ckpt_index,method,env_id,episode,episode_in_env,step,mode,reason,rss_margin,rss_margin_current,rss_margin_min_pred,rss_margin_final_pred,rss_lateral_clearance_min_pred,rss_lateral_clearance_final_pred,predicted_progress,mpc_success,mpc_num_candidates,mpc_num_feasible,mpc_best_cost,fallback_used,cbf_mode,cbf_reason,cbf_action_delta,cbf_acc_safe,cbf_steer_safe,cbf_reference_mode,cbf_reference_action_delta,cbf_reference_acc_safe,cbf_reference_steer_safe,cbf_guard_used,cbf_guard_delta,selective_mpc_enabled,mpc_called,mpc_call_reason,mpc_trigger_policy,mpc_trigger_conditions,mpc_trigger_blockers,mpc_trigger_front_exists,mpc_trigger_front_object_kind,mpc_trigger_cbf_mode,mpc_trigger_cbf_delta,mpc_trigger_boundary_risk,mpc_trigger_boundary_margin,mpc_trigger_boundary_margin_source,mpc_trigger_boundary_min_pred,mpc_trigger_boundary_final_pred,road_boundary_projected_risk,road_boundary_current_violation,road_boundary_nominal_margin_current,road_boundary_nominal_margin_min_pred,road_boundary_nominal_margin_final_pred,road_boundary_prediction_horizon_steps,mpc_trigger_yellow_line,mpc_trigger_white_line,mpc_trigger_on_lane,mpc_trigger_crash_sidewalk,mpc_trigger_out_of_route,deadlock_risk,deadlock_score,deadlock_counter,deadlock_window_progress,deadlock_window_avg_speed,deadlock_cbf_active_ratio,deadlock_front_active_ratio,deadlock_avg_cbf_delta,deadlock_cbf_fallback_ratio,deadlock_route_completion,deadlock_reason,terminal_recoverable,terminal_recovery_reason,recovery_progress,recovery_margin_improvement,blocking_object_final,minimum_risk_stop_used,mpc_terminal_feasible,mpc_guard_rejected,cbf_guard_override_used,cbf_guard_override_reason,certified_recovery_override_used,certified_recovery_override_reason,guard_reject_reason,lateral_guard_reject_reason,recovery_hold_used,mpc_failure_reason,mpc_num_corridors,mpc_num_rss_feasible,mpc_num_road_safe,mpc_num_terminal_recoverable,mpc_num_guard_rejected,mpc_no_rss_feasible_count,mpc_no_road_safe_count,mpc_no_terminal_recoverable_count,mpc_guard_rejected_count,active_recovery_corridor,selected_recovery_corridor,previous_recovery_corridor,corridor_switch_used,corridor_switch_reason,left_corridor_available,right_corridor_available,forward_corridor_available,recenter_corridor_available,drivable_corridor_available,no_left_corridor,no_right_corridor,no_forward_corridor,no_recenter_corridor,road_boundary_active,road_boundary_mpc_used,road_boundary_mpc_no_safe_candidate,road_boundary_guard_used,road_boundary_guard_reason,road_boundary_guard_side,road_boundary_guard_acc,road_boundary_guard_steer,corridor_target_lateral_offset,corridor_target_speed,corridor_cost,corridor_terminal_recoverable,first_step_recovery_feasible,first_step_recovery_reason,recovery_horizon_steps_used,dynamic_vehicle_detected,candidate_family,selected_candidate_family,best_candidate_family,is_lateral_escape,lateral_certified_gate,predictive_filter_used,hard_safe,soft_longitudinal_slack,recovery_certified,emergency_veto,total_cost,predictive_candidate_certified,certified_lateral_recovery,predictive_reject_reason,predictive_hard_safe,predictive_total_cost,predictive_action_bounds_safe,predictive_no_immediate_collision,predictive_road_boundary_safe,predictive_lateral_hard_safe,predictive_lateral_rss_safe_or_improving,predictive_catastrophic_side_conflict,predictive_terminal_recoverable,predictive_terminal_recovery_reason,predictive_longitudinal_soft_slack,predictive_one_step_cbf_slack,predictive_soft_longitudinal_slack,predictive_longitudinal_slack_penalty,predictive_current_front_gap,predictive_first_step_front_gap,emergency_guard_used,emergency_guard_reject_reason,first_acc,first_steer,num_candidates_brake,num_candidates_creep,num_candidates_left,num_candidates_right,best_brake_cost,best_creep_cost,best_left_cost,best_right_cost,best_left_terminal_recoverable,best_right_terminal_recoverable,best_left_guard_rejected,best_right_guard_rejected,left_reject_reason,right_reject_reason,brake_selected_reason,mpc_time_ms,candidate_generation_time_ms,candidate_evaluation_time_ms,num_total_candidates,num_random_candidates,num_structured_candidates,lateral_rss_margin,front_object_path_overlap,front_object_lateral_distance,front_object_lateral_margin,front_object_deconflicted,longitudinal_constraint_relaxed_by_lateral_escape,initial_lateral_rss_margin,final_lateral_rss_margin,predicted_lateral_distance,predicted_lateral_rss_margin,predicted_path_overlap,predicted_path_overlap_reducing,terminal_lateral_separation_safe,terminal_lateral_deconflicted,road_boundary_safe,road_boundary_margin_current,road_boundary_margin_min_pred,road_boundary_margin_final_pred,road_boundary_margin_improvement,road_boundary_hard_margin,road_boundary_target_margin,road_boundary_margin_source,ego_dist_to_left_side,ego_dist_to_right_side,ego_on_lane,ego_out_of_route,ego_crash_sidewalk,ego_on_yellow_continuous_line,ego_on_white_continuous_line,ego_on_broken_line,immediate_longitudinal_margin_safe,conservative_longitudinal_margin_safe,critical_longitudinal_margin_safe,lateral_rss_improvement,path_overlap_reduced,terminal_deconflicted,first_step_lateral_margin_improves,first_step_path_overlap_reduces,first_step_lateral_distance_increases,lateral_escape_candidate,lateral_escape_certified,lateral_escape_certification_reason,lateral_escape_reject_reason,lateral_escape_used_relaxed_longitudinal_gate,lateral_escape_rejected_by_conservative_gate,lateral_escape_rejected_by_critical_margin,lateral_escape_lateral_rss_safe,lateral_escape_lateral_margin_improved,lateral_escape_path_overlap_reduced,lateral_escape_terminal_recoverable,lateral_escape_terminal_reason,lateral_escape_low_speed_creep,lateral_escape_no_immediate_collision_risk,lateral_escape_steer_toward_escape,certified_lateral_escape_used,certified_lateral_escape_side,certified_lateral_escape_reason,lateral_escape_guard_pass_through,lateral_escape_guard_reject_reason,guard_rejected_lateral_escape,mpc_action_before_guard_acc,mpc_action_before_guard_steer,action_after_guard_acc,action_after_guard_steer,right_steer_value_used,left_steer_value_used,selected_steer_before_guard,selected_steer_after_guard,right_road_safe,left_road_safe,right_lateral_rss_safe,left_lateral_rss_safe,right_escape_available,left_escape_available,right_escape_reject_reason,left_escape_reject_reason,best_left_lateral_rss_margin,best_right_lateral_rss_margin,right_candidate_generated,left_candidate_generated,certified_lateral_creep_available,certified_lateral_creep_used,certified_lateral_creep_side,certified_lateral_creep_reason,brake_selected_despite_certified_creep,brake_selected_despite_lateral_escape_available,lateral_escape_throttle_suppressed,creep_suppression_reason,lateral_creep_failure_reason,selected_acc_before_guard,selected_acc_after_guard,selected_throttle_before_guard,selected_throttle_after_guard,selected_brake_before_guard,selected_brake_after_guard,creep_acc_value_used,action_mapping_note,invalid_lateral_escape_no_creep,action_delta,acc_nominal,acc_safe,acc_delta,steer_nominal,steer_safe,steer_delta,step_cost,cumulative_cost,crash,crash_vehicle,crash_object,out_of_road,route_completion,velocity,filter_applied,object_kind,d_front,rss_distance,env_action_nominal_steer,env_action_nominal_throttle_brake,env_action_safe_steer,env_action_safe_throttle_brake,internal_action_nominal_acc,internal_action_nominal_steer,internal_action_safe_acc,internal_action_safe_steer,adapter_error
6000,ppl_rss_mpc,1009,1,1,1,normal,no_front_rss_object,inf,inf,inf,inf,inf,inf,0.0,False,0,0,,False,normal,no_front_rss_object,0.0,1.9493694305419922,-0.5211763978004456,normal,0.0,1.9493694305419922,-0.5211763978004456,False,0.0,True,False,,deadlock_or_projected_road_boundary_risk,,no_front_rss_object;insufficient_deadlock_window;cbf_active_ratio_below_threshold;front_active_ratio_below_threshold;avg_cbf_delta_below_threshold;deadlock_counter_below_threshold,False,none,normal,0.0,False,1.45,metadrive_route_corridor,1.1952516452452275,1.1952516452452275,False,False,1.45,1.1952516452452275,1.1952516452452275,12,False,False,True,False,False,False,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,insufficient_deadlock_window,False,,,,False,False,0,0,False,,False,,,,False,,0,0,0,0,0,0,0,0,0,,,,False,,False,False,False,False,False,True,True,True,True,False,False,False,False,,,,,,,,False,False,,10,False,,,,False,False,False,False,,False,False,,False,False,,False,,False,False,False,False,False,False,False,,,,,,,,False,,,,0,0,0,0,,,,,False,False,False,False,,,,,,,0,0,0,,False,,,False,False,,,,,False,False,False,False,False,1.45,,,,,,metadrive_route_corridor,1.75,8.75,True,False,False,False,False,False,False,False,False,0.0,False,False,False,False,False,False,False,,,False,False,False,False,False,False,False,,False,False,False,False,,,False,,False,,,,,,,,,False,False,False,False,False,False,,,,,False,False,False,False,,,False,False,False,,,,,,,,,,,False,0.0,1.9493694305419922,1.9493694305419922,0.0,-0.5211763978004456,-0.5211763978004456,0.0,0,0,False,False,False,False,0.014179396486263537,0.2653317984711781,False,none,inf,0.0,-0.5211763978004456,0.9746847152709961,-0.5211763978004456,0.9746847152709961,1.9493694305419922,-0.5211763978004456,1.9493694305419922,-0.5211763978004456,
6000,ppl_rss_mpc,1009,1,1,2,normal,no_front_rss_object,inf,inf,inf,inf,inf,inf,0.0,False,0,0,,False,normal,no_front_rss_object,0.0,1.9785141944885254,-0.5558391809463501,normal,0.0,1.9785141944885254,-0.5558391809463501,False,0.0,True,False,,deadlock_or_projected_road_boundary_risk,,no_front_rss_object;insufficient_deadlock_window;cbf_active_ratio_below_threshold;front_active_ratio_below_threshold;avg_cbf_delta_below_threshold;deadlock_counter_below_threshold,False,none,normal,0.0,False,1.4489233016967773,metadrive_route_corridor,1.1241953102434799,1.1241953102434799,False,False,1.4489233016967773,1.1241953102434799,1.1241953102434799,12,False,False,True,False,False,False,0.0,0,0.0,0.13266589923558905,0.0,0.0,0.0,0.0,,insufficient_deadlock_window,False,,,,False,False,0,0,False,,False,,,,False,,0,0,0,0,0,0,0,0,0,,,,False,,False,False,False,False,False,True,True,True,True,False,False,False,False,,,,,,,,False,False,,10,False,,,,False,False,False,False,,False,False,,False,False,,False,,False,False,False,False,False,False,False,,,,,,,,False,,,,0,0,0,0,,,,,False,False,False,False,,,,,,,0,0,0,,False,,,False,False,,,,,False,False,False,False,False,1.4489233016967773,,,,,,metadrive_route_corridor,1.7510766983032227,8.748923301696777,True,False,False,False,False,False,False,False,False,0.0,False,False,False,False,False,False,False,,,False,False,False,False,False,False,False,,False,False,False,False,,,False,,False,,,,,,,,,False,False,False,False,False,False,,,,,False,False,False,False,,,False,False,False,,,,,,,,,,,False,0.0,1.9785141944885254,1.9785141944885254,0.0,-0.5558391809463501,-0.5558391809463501,0.0,0,0,False,False,False,False,0.014268072293432082,0.5309835984057285,False,none,inf,0.0,-0.5558391809463501,0.9892570972442627,-0.5558391809463501,0.9892570972442627,1.9785141944885254,-0.5558391809463501,1.9785141944885254,-0.5558391809463501,
6000,ppl_rss_mpc,1009,1,1,3,normal,no_front_rss_object,inf,inf,inf,inf,inf,inf,0.0,False,0,0,,False,normal,no_front_rss_object,0.0,1.9793133735656738,-0.547586977481842,normal,0.0,1.9793133735656738,-0.547586977481842,False,0.0,True,False,,deadlock_or_projected_road_boundary_risk,,no_front_rss_object;insufficient_deadlock_window;cbf_active_ratio_below_threshold;front_active_ratio_below_threshold;avg_cbf_delta_below_threshold;deadlock_counter_below_threshold,False,none,normal,0.0,False,1.4430729866027832,metadrive_route_corridor,1.0678177184229305,1.0678177184229305,False,False,1.4430729866027832,1.0678177184229305,1.0678177184229305,12,False,False,True,False,False,False,0.0,0,0.0,0.2654384656256355,0.0,0.0,0.0,0.0,,insufficient_deadlock_window,False,,,,False,False,0,0,False,,False,,,,False,,0,0,0,0,0,0,0,0,0,,,,False,,False,False,False,False,False,True,True,True,True,False,False,False,False,,,,,,,,False,False,,10,False,,,,False,False,False,False,,False,False,,False,False,,False,,False,False,False,False,False,False,False,,,,,,,,False,,,,0,0,0,0,,,,,False,False,False,False,,,,,,,0,0,0,,False,,,False,False,,,,,False,False,False,False,False,1.4430729866027832,,,,,,metadrive_route_corridor,1.7569270133972168,8.743072986602783,True,False,False,False,False,False,False,False,False,0.0,False,False,False,False,False,False,False,,,False,False,False,False,False,False,False,,False,False,False,False,,,False,,False,,,,,,,,,False,False,False,False,False,False,,,,,False,False,False,False,,,False,False,False,,,,,,,,,,,False,0.0,1.9793133735656738,1.9793133735656738,0.0,-0.547586977481842,-0.547586977481842,0.0,0,0,False,False,False,False,0.014429561690019976,0.7957808783046127,False,none,inf,0.0,-0.547586977481842,0.9896566867828369,-0.547586977481842,0.9896566867828369,1.9793133735656738,-0.547586977481842,1.9793133735656738,-0.547586977481842,
6000,ppl_rss_mpc,1009,1,1,4,normal,no_front_rss_object,inf,inf,inf,inf,inf,inf,0.0,False,0,0,,False,normal,no_front_rss_object,0.0,1.9802775382995605,-0.5307161211967468,normal,0.0,1.9802775382995605,-0.5307161211967468,False,0.0,True,False,,deadlock_or_projected_road_boundary_risk,,no_front_rss_object;insufficient_deadlock_window;cbf_active_ratio_below_threshold;front_active_ratio_below_threshold;avg_cbf_delta_below_threshold;deadlock_counter_below_threshold,False,none,normal,0.0,False,1.4303838729858398,metadrive_route_corridor,1.0018989892244095,1.0018989892244095,False,False,1.4303838729858398,1.0018989892244095,1.0018989892244095,12,False,False,True,False,False,False,0.0,0,0.0,0.3980240687953798,0.0,0.0,0.0,0.0,,insufficient_deadlock_window,False,,,,False,False,0,0,False,,False,,,,False,,0,0,0,0,0,0,0,0,0,,,,False,,False,False,False,False,False,True,True,True,True,False,False,False,False,,,,,,,,False,False,,10,False,,,,False,False,False,False,,False,False,,False,False,,False,,False,False,False,False,False,False,False,,,,,,,,False,,,,0,0,0,0,,,,,False,False,False,False,,,,,,,0,0,0,,False,,,False,False,,,,,False,False,False,False,False,1.4303838729858398,,,,,,metadrive_route_corridor,1.7696161270141602,8.73038387298584,True,False,False,False,False,False,False,False,False,0.0,False,False,False,False,False,False,False,,,False,False,False,False,False,False,False,,False,False,False,False,,,False,,False,,,,,,,,,False,False,False,False,False,False,,,,,False,False,False,False,,,False,False,False,,,,,,,,,,,False,0.0,1.9802775382995605,1.9802775382995605,0.0,-0.5307161211967468,-0.5307161211967468,0.0,0,0,False,False,False,False,0.014663117821500586,1.0606765952691568,False,none,inf,0.0,-0.5307161211967468,0.9901387691497803,-0.5307161211967468,0.9901387691497803,1.9802775382995605,-0.5307161211967468,1.9802775382995605,-0.5307161211967468,
6000,ppl_rss_mpc,1009,1,1,5,normal,no_front_rss_object,inf,inf,inf,inf,inf,inf,0.0,False,0,0,,False,normal,no_front_rss_object,0.0,1.9816555976867676,-0.5065162181854248,normal,0.0,1.9816555976867676,-0.5065162181854248,False,0.0,True,False,,deadlock_or_projected_road_boundary_risk,,no_front_rss_object;insufficient_deadlock_window;cbf_active_ratio_below_threshold;front_active_ratio_below_threshold;avg_cbf_delta_below_threshold;deadlock_counter_below_threshold,False,none,normal,0.0,False,1.410230827331543,metadrive_route_corridor,0.9225339250384941,0.9225339250384941,False,False,1.410230827331543,0.9225339250384941,0.9225339250384941,12,False,False,True,False,False,False,0.0,0,0.0,0.5305545740901352,0.0,0.0,0.0,0.0,,insufficient_deadlock_window,False,,,,False,False,0,0,False,,False,,,,False,,0,0,0,0,0,0,0,0,0,,,,False,,False,False,False,False,False,True,True,True,True,False,False,False,False,,,,,,,,False,False,,10,False,,,,False,False,False,False,,False,False,,False,False,,False,,False,False,False,False,False,False,False,,,,,,,,False,,,,0,0,0,0,,,,,False,False,False,False,,,,,,,0,0,0,,False,,,False,False,,,,,False,False,False,False,False,1.410230827331543,,,,,,metadrive_route_corridor,1.789769172668457,8.710230827331543,True,False,False,False,False,False,False,False,False,0.0,False,False,False,False,False,False,False,,,False,False,False,False,False,False,False,,False,False,False,False,,,False,,False,,,,,,,,,False,False,False,False,False,False,,,,,False,False,False,False,,,False,False,False,,,,,,,,,,,False,0.0,1.9816555976867676,1.9816555976867676,0.0,-0.5065162181854248,-0.5065162181854248,0.0,0,0,False,False,False,False,0.014969151255280956,1.327920153312902,False,none,inf,0.0,-0.5065162181854248,0.9908277988433838,-0.5065162181854248,0.9908277988433838,1.9816555976867676,-0.5065162181854248,1.9816555976867676,-0.5065162181854248,
6000,ppl_rss_mpc,1009,1,1,6,normal,no_front_rss_object,inf,inf,inf,inf,inf,inf,0.0,False,0,0,,False,normal,no_front_rss_object,0.0,1.983008623123169,-0.4801994562149048,normal,0.0,1.983008623123169,-0.4801994562149048,False,0.0,True,False,,deadlock_or_projected_road_boundary_risk,,no_front_rss_object;insufficient_deadlock_window;cbf_active_ratio_below_threshold;front_active_ratio_below_threshold;avg_cbf_delta_below_threshold;deadlock_counter_below_threshold,False,none,normal,0.0,False,1.3829781532287597,metadrive_route_corridor,0.8235716938967597,0.8235716938967597,False,False,1.3829781532287597,0.8235716938967597,0.8235716938967597,12,False,False,True,False,False,False,0.0,0,0.0,0.6634488372939297,0.0,0.0,0.0,0.0,,insufficient_deadlock_window,False,,,,False,False,0,0,False,,False,,,,False,,0,0,0,0,0,0,0,0,0,,,,False,,False,False,False,False,False,True,True,True,True,False,False,False,False,,,,,,,,False,False,,10,False,,,,False,False,False,False,,False,False,,False,False,,False,,False,False,False,False,False,False,False,,,,,,,,False,,,,0,0,0,0,,,,,False,False,False,False,,,,,,,0,0,0,,False,,,False,False,,,,,False,False,False,False,False,1.3829781532287597,,,,,,metadrive_route_corridor,1.8170218467712402,8.68297815322876,True,False,False,False,False,False,False,False,False,0.0,False,False,False,False,False,False,False,,,False,False,False,False,False,False,False,,False,False,False,False,,,False,,False,,,,,,,,,False,False,False,False,False,False,,,,,False,False,False,False,,,False,False,False,,,,,,,,,,,False,0.0,1.983008623123169,1.983008623123169,0.0,-0.4801994562149048,-0.4801994562149048,0.0,0,0,False,False,False,False,0.015348361576613883,1.597139331649488,False,none,inf,0.0,-0.4801994562149048,0.9915043115615845,-0.4801994562149048,0.9915043115615845,1.983008623123169,-0.4801994562149048,1.983008623123169,-0.4801994562149048,
6000,ppl_rss_mpc,1009,1,1,7,normal,no_front_rss_object,inf,inf,inf,inf,inf,inf,0.0,False,0,0,,False,normal,no_front_rss_object,0.0,1.9840710163116455,-0.4511944055557251,normal,0.0,1.9840710163116455,-0.4511944055557251,False,0.0,True,False,,deadlock_or_projected_road_boundary_risk,,no_front_rss_object;insufficient_deadlock_window;cbf_active_ratio_below_threshold;front_active_ratio_below_threshold;avg_cbf_delta_below_threshold;deadlock_counter_below_threshold,False,none,normal,0.0,False,1.3486973762512207,metadrive_route_corridor,0.7047261939845881,0.7047261939845881,False,False,1.3486973762512207,0.7047261939845881,0.7047261939845881,12,False,False,True,False,False,False,0.0,0,0.0,0.796833193630438,0.0,0.0,0.0,0.0,,insufficient_deadlock_window,False,,,,False,False,0,0,False,,False,,,,False,,0,0,0,0,0,0,0,0,0,,,,False,,False,False,False,False,False,True,True,True,True,False,False,False,False,,,,,,,,False,False,,10,False,,,,False,False,False,False,,False,False,,False,False,,False,,False,False,False,False,False,False,False,,,,,,,,False,,,,0,0,0,0,,,,,False,False,False,False,,,,,,,0,0,0,,False,,,False,False,,,,,False,False,False,False,False,1.3486973762512207,,,,,,metadrive_route_corridor,1.8513026237487793,8.64869737625122,True,False,False,False,False,False,False,False,False,0.0,False,False,False,False,False,False,False,,,False,False,False,False,False,False,False,,False,False,False,False,,,False,,False,,,,,,,,,False,False,False,False,False,False,,,,,False,False,False,False,,,False,False,False,,,,,,,,,,,False,0.0,1.9840710163116455,1.9840710163116455,0.0,-0.4511944055557251,-0.4511944055557251,0.0,0,0,False,False,False,False,0.015800912202131777,1.8680643504061565,False,none,inf,0.0,-0.4511944055557251,0.9920355081558228,-0.4511944055557251,0.9920355081558228,1.9840710163116455,-0.4511944055557251,1.9840710163116455,-0.4511944055557251,
6000,ppl_rss_mpc,1009,1,1,8,normal,no_front_rss_object,inf,inf,inf,inf,inf,inf,0.0,False,0,0,,False,normal,no_front_rss_object,0.0,1.9848933219909668,-0.41706252098083496,normal,0.0,1.9848933219909668,-0.41706252098083496,False,0.0,True,False,,deadlock_or_projected_road_boundary_risk,,no_front_rss_object;insufficient_deadlock_window;avg_speed_above_deadlock_threshold;cbf_active_ratio_below_threshold;front_active_ratio_below_threshold;avg_cbf_delta_below_threshold;deadlock_counter_below_threshold,False,none,normal,0.0,False,1.3068496704101562,metadrive_route_corridor,0.5677289322488785,0.5677289322488785,False,False,1.3068496704101562,0.5677289322488785,0.5677289322488785,12,False,False,True,False,False,False,0.0,0,0.0,0.9307370882274028,0.0,0.0,0.0,0.0,,insufficient_deadlock_window,False,,,,False,False,0,0,False,,False,,,,False,,0,0,0,0,0,0,0,0,0,,,,False,,False,False,False,False,False,True,True,True,True,False,False,False,False,,,,,,,,False,False,,10,False,,,,False,False,False,False,,False,False,,False,False,,False,,False,False,False,False,False,False,False,,,,,,,,False,,,,0,0,0,0,,,,,False,False,False,False,,,,,,,0,0,0,,False,,,False,False,,,,,False,False,False,False,False,1.3068496704101562,,,,,,metadrive_route_corridor,1.8931503295898438,8.606849670410156,True,False,False,False,False,False,False,False,False,0.0,False,False,False,False,False,False,False,,,False,False,False,False,False,False,False,,False,False,False,False,,,False,,False,,,,,,,,,False,False,False,False,False,False,,,,,False,False,False,False,,,False,False,False,,,,,,,,,,,False,0.0,1.9848933219909668,1.9848933219909668,0.0,-0.41706252098083496,-0.41706252098083496,0.0,0,0,False,False,False,False,0.016326777471371696,2.140984746730632,False,none,inf,0.0,-0.41706252098083496,0.9924466609954834,-0.41706252098083496,0.9924466609954834,1.9848933219909668,-0.41706252098083496,1.9848933219909668,-0.41706252098083496,
6000,ppl_rss_mpc,1009,1,1,9,normal,no_front_rss_object,inf,inf,inf,inf,inf,inf,0.0,False,0,0,,False,normal,no_front_rss_object,0.0,1.9854302406311035,-0.3800705671310425,normal,0.0,1.9854302406311035,-0.3800705671310425,False,0.0,True,False,,deadlock_or_projected_road_boundary_risk,,no_front_rss_object;insufficient_deadlock_window;avg_speed_above_deadlock_threshold;cbf_active_ratio_below_threshold;front_active_ratio_below_threshold;avg_cbf_delta_below_threshold;deadlock_counter_below_threshold,False,none,normal,0.0,False,1.2567302703857421,metadrive_route_corridor,0.41003194513281543,0.41003194513281543,False,False,1.2567302703857421,0.41003194513281543,0.41003194513281543,12,False,False,True,False,False,False,0.0,0,0.0,1.0652090502833171,0.0,0.0,0.0,0.0,,insufficient_deadlock_window,False,,,,False,False,0,0,False,,False,,,,False,,0,0,0,0,0,0,0,0,0,,,,False,,False,False,False,False,False,True,True,True,True,False,False,False,False,,,,,,,,False,False,,10,False,,,,False,False,False,False,,False,False,,False,False,,False,,False,False,False,False,False,False,False,,,,,,,,False,,,,0,0,0,0,,,,,False,False,False,False,,,,,,,0,0,0,,False,,,False,False,,,,,False,False,False,False,False,1.2567302703857421,,,,,,metadrive_route_corridor,1.9432697296142578,8.556730270385742,True,False,False,False,False,False,False,False,False,0.0,False,False,False,False,False,False,False,,,False,False,False,False,False,False,False,,False,False,False,False,,,False,,False,,,,,,,,,False,False,False,False,False,False,,,,,False,False,False,False,,,False,False,False,,,,,,,,,,,False,0.0,1.9854302406311035,1.9854302406311035,0.0,-0.3800705671310425,-0.3800705671310425,0.0,0,0,False,False,False,False,0.01692601545801293,2.4157352008897788,False,none,inf,0.0,-0.3800705671310425,0.9927151203155518,-0.3800705671310425,0.9927151203155518,1.9854302406311035,-0.3800705671310425,1.9854302406311035,-0.3800705671310425,
6000,ppl_rss_mpc,1009,1,1,10,rss_mpc_recovery,road_boundary_projected_risk_mpc,inf,inf,inf,inf,inf,inf,4.177906630527163,True,19,19,39.1970601848072,False,normal,no_front_rss_object,0.0,1.9851155281066895,-0.34591126441955566,normal,0.0,1.9851155281066895,-0.34591126441955566,False,0.0,True,True,road_boundary_projected_risk,deadlock_or_projected_road_boundary_risk,road_boundary_risk_observed;road_boundary_projected_risk,no_front_rss_object;deadlock_conditions_not_met;avg_speed_above_deadlock_threshold;progress_above_deadlock_threshold;cbf_active_ratio_below_threshold;front_active_ratio_below_threshold;avg_cbf_delta_below_threshold;deadlock_counter_below_threshold,False,none,normal,0.0,True,1.1977245330810546,metadrive_route_corridor,0.22543602874397078,0.22543602874397078,True,False,1.1977245330810546,0.22543602874397078,0.22543602874397078,12,False,False,True,False,False,False,0.16666666666666666,0,0.976046085357666,1.2002616653439633,0.0,0.0,0.0,0.0,0.01692601545801293,deadlock_conditions_not_met,True,road_boundary_margin_safe,,,False,False,0,0,False,,False,,,,False,,0,0,19,19,0,0,0,0,0,,,,False,,False,False,False,False,False,True,True,True,True,False,True,False,False,,,,,,,,False,False,,10,False,road_boundary_nominal,road_boundary_nominal,road_boundary_nominal,False,False,True,True,,True,False,39.1970601848072,True,False,,True,39.1970601848072,True,True,True,True,True,False,True,road_boundary_margin_safe,,,,,,,False,,1.9851155281066895,-0.34591126441955566,0,0,0,0,,,,,False,False,False,False,,,,,,,0,0,0,,False,,,False,False,,,,,False,False,False,False,True,1.1977245330810546,0.22543602874397078,0.22543602874397078,-0.9722885043370839,0.15,0.8,metadrive_route_corridor,2.0022754669189453,8.497724533081055,True,False,False,False,False,False,False,False,False,0.0,False,False,False,False,False,False,False,,,False,False,False,False,False,False,False,,False,False,False,False,,,False,,False,,,,,,,-0.34591126441955566,-0.34591126441955566,False,False,False,False,False,False,,,,,False,False,False,False,,,False,False,False,,,1.9851155281066895,1.9851155281066895,0.9925577640533447,0.9925577640533447,0.0,0.0,,,False,0.0,1.9851155281066895,1.9851155281066895,0.0,-0.34591126441955566,-0.34591126441955566,0.0,0,0,False,False,False,False,0.017598469498176467,2.691418924966568,False,none,inf,0.0,-0.34591126441955566,0.9925577640533447,-0.34591126441955566,0.9925577640533447,1.9851155281066895,-0.34591126441955566,1.9851155281066895,-0.34591126441955566,
